Professor: Dan Ventura
University: Brigham Young University
URL: http://axon.cs.byu.edu/Dan
Description: Index of /Dan
	Name	Last modified	Size	Description


	Parent Directory	 	-	 
	232book.gif	2003-03-21 09:34	101K	 
	232book.small.gif	2003-03-21 09:34	31K	 
	252.old/	2005-08-23 12:51	-	 
	252/	2013-09-03 10:48	-	 
	312/	2016-03-07 17:55	-	 
	478.old/	2005-01-05 22:04	-	 
	478/	2013-07-24 03:47	-	 
	611/	2010-09-15 16:26	-	 
	673/	2014-01-07 13:01	-	 
	674/	2003-08-26 17:39	-	 
	678.old/	2003-09-03 16:17	-	 
	678/	2010-05-17 16:40	-	 
	778/	2009-12-01 16:31	-	 
	Apply/	2003-03-21 09:15	-	 
	Beartooths 08-1/	2008-09-02 11:35	-	 
	Beartooths 08-2/	2008-09-02 11:35	-	 
	Beartooths 08-3/	2008-09-02 11:35	-	 
	Beartooths 08-4/	2008-09-02 11:35	-	 
	Beartooths 08-5/	2008-09-02 11:36	-	 
	Beartooths 08-6/	2008-09-02 11:36	-	 
	Beartooths 08-7/	2008-09-02 11:36	-	 
	Beartooths 08-8/	2008-09-02 11:36	-	 
	CI.bpeva.zip	2008-08-21 09:48	22M	 
	CINC/	2015-10-15 13:16	-	 
	CreativeAI/	2015-10-15 13:16	-	 
	LineUp.htm	2003-03-21 09:34	8.0K	 
	LineUp_files/	2003-03-21 09:15	-	 
	PIERRE/	2015-10-15 13:17	-	 
	StephenPoster.ppt	2004-07-21 12:19	364K	 
	Stuff/	2003-03-21 09:15	-	 
	Web/	2003-03-21 09:15	-	 
	abstracts	2003-03-21 09:34	2.6K	 
	bubba.test	2003-03-21 09:34	192	 
	cinc03.html/	2006-11-27 15:46	-	 
	complex.html	2003-03-21 09:34	1.6K	 
	confirmRes.html	2003-03-21 09:34	11K	 
	courses.html	2003-08-28 16:43	618	 
	courses.php	2019-09-05 17:20	4.0K	 
	cs130/	2003-03-21 09:34	-	 
	cs236/	2014-12-16 13:18	-	 
	cv.html	2007-06-14 10:18	32K	 
	cv.pdf	2006-09-19 07:51	199K	 
	cv.php	2024-01-02 21:44	93K	 
	dan.html	2003-03-21 09:34	2.7K	 
	dan.html.old	2003-03-21 09:34	2.6K	 
	daniel/	2016-10-05 21:04	-	 
	ec.html	2003-03-21 09:34	2.0K	 
	gyoza.html	2003-03-21 09:34	2.0K	 
	hybrid.html	2003-03-21 09:34	642	 
	icci02.html	2003-03-21 09:34	7.2K	 
	images/	2012-01-02 12:13	-	 
	index.old.html	2003-03-21 09:34	2.7K	 
	index.php	2017-11-09 14:46	7.7K	 
	layout/	2012-01-02 12:17	-	 
	links.html	2003-03-21 09:34	812	 
	links.php	2007-06-29 22:28	2.6K	 
	main.html	2003-03-21 09:34	1.8K	 
	ml.html	2003-03-21 09:34	1.9K	 
	nn.html	2003-03-21 09:34	2.8K	 
	options.html	2003-05-09 11:22	570	 
	papers/	2014-12-19 08:59	-	 
	photo.html	2003-03-21 09:34	649	 
	prize.html	2003-03-21 09:34	2.4K	 
	publications.html	2003-03-21 09:34	24K	 
	publications.php	2007-06-29 10:07	2.7K	 
	qsessions.html	2003-03-21 09:34	1.1K	 
	quantum.computation.html	2003-03-21 09:34	2.5K	 
	quantum.cryptography.html	2003-03-21 09:34	864	 
	quantum.html	2003-03-21 09:34	1.1K	 
	quantum.mechanics.html	2003-03-21 09:34	1.2K	 
	quantum.microtubules.html	2003-03-21 09:34	1.1K	 
	quantum.misc.html	2003-03-21 09:34	1.7K	 
	quantum.people.html	2003-03-21 09:34	882	 
	quantum.workshop	2003-03-21 09:34	6.4K	 
	research.html	2003-03-21 09:34	961	 
	research.php	2017-11-08 07:04	6.6K	 
	satay.html	2003-03-21 09:34	2.1K	 
	skyler/	2012-08-19 21:32	-	 
	styles.css	2007-06-14 11:39	5.6K	 
	survey.c	2003-03-21 09:34	1.7K	 
	survey.o	2003-03-21 09:34	2.6K	 
	temp/	2008-04-17 17:58	-	 
	test	2003-03-21 09:34	20K	 
	test.html	2003-03-21 09:34	367	 
	testmarcia.c	2003-03-21 09:34	1.7K	 
	testmarcia.o	2003-03-21 09:34	2.2K	 
	tony.html	2003-03-21 09:34	1.8K	 
	tony1.gif	2003-03-21 09:34	64K	 
	tony2.gif	2003-03-21 09:34	29K	 
	universities.html	2003-03-21 09:34	25K	 
	util.c	2003-03-21 09:34	2.8K	 
	util.o	2003-03-21 09:34	6.2K	 

Apache/2.4.57 (Ubuntu) Server at axon.cs.byu.edu Port 443

